"","churn","gender","Social_Class_Score","lor","recency"
"4632",0,1,-0.115674853380904,-1.08922097075741,-0.721321502503284
"9695",0,0,-0.313424712221108,1.18298296955244,3.63443539211186
"14160",0,1,-1.32543869569744,-0.846156365415229,-0.427582261267635
"11016",0,1,1.96651483676006,0.0869416473150251,-0.535671701160529
"16286",0,1,1.45469167270307,-1.16664154875529,-0.672639999040073
"11842",0,0,-0.16220423193154,0.493399681803891,-0.770003005966496
"8396",0,1,0.0471779715463224,-0.303312080151029,-0.797231643496767
"20",0,1,0.489207067777366,0.206223351788502,1.14672805411893
"1095",0,0,-1.1393211814949,0.13015313270919,1.70450256837539
"307",0,1,2.2107940741509,0.399324677143677,-0.515869055683968
"10845",0,0,-0.825247876278105,-0.159273795503812,1.1739566916492
"10804",0,1,-0.534439260336629,1.0245408564405,-0.285663302018951
"1162",0,0,0.268192519661844,0.10899750965163,-0.426757151039445
"10907",0,0,0.163501417922913,-0.209237075490815,1.08236945632011
"2831",0,1,0.652059892704592,0.597377318533601,2.56096698523664
"3350",0,0,-0.371586435409403,0.447037358933068,2.28538016902117
"5403",0,1,-0.580968638887266,0.988981404918223,-0.557949677321659
"5018",0,0,0.628795203429274,0.802181754516363,1.41818931919345
"3455",0,0,0.465942378502048,1.93018157115988,-0.853339139013688
"7490",0,0,-0.976468356567673,-0.811947272811515,-0.749375250261745
"11542",0,1,-0.0226160962796319,0.203972753590889,-0.437483584005916
"8014",0,0,-0.348321746134085,0.285444408344471,-0.321968152059312
"2157",0,1,0.931236164008409,0.600528156010259,0.823284844668442
"5873",0,1,-1.16258587077022,1.60069399502937,-0.663563786529982
"7733",0,1,-0.918306633379378,1.76588790273415,-0.847563367416358
"7073",0,0,0.361251276763116,0.273291178077362,-0.0373051233337536
"1514",0,0,-0.0109837516419728,0.497450758559594,1.34310428842816
"2471",0,0,2.22242641878856,0.20937418926516,-0.722971722959664
"11299",0,0,-0.662395051350879,0.54426320106994,-0.441609135146866
"7201",0,1,0.233295485748867,-0.0678995086807333,1.33650340660264
"8869",0,0,0.942868508646068,0.636087607532541,-0.600030298959351
"7572",0,0,-0.0458807855549499,0.890855323502306,3.09893885401653
